City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
231,Pevek,RU,2022-03-27 23:08:12,69.7008,170.3133,-11.04,95,41,7.72
232,La Peca,PE,2022-03-27 23:08:12,-5.6111,-78.435,74.59,77,97,4.81
233,Bethel,US,2022-03-27 23:08:13,41.3712,-73.414,38.53,62,100,6.91
234,Teya,RU,2022-03-27 23:08:13,60.3778,92.6267,-8.09,100,99,3.71
235,Teguise,ES,2022-03-27 23:08:14,29.0605,-13.564,61.02,77,20,5.75
236,Bubaque,GW,2022-03-27 23:08:14,11.2833,-15.8333,76.15,67,94,20.62
237,Yunyang,CN,2022-03-27 23:08:14,33.4474,112.7142,45.93,58,49,1.23
238,Havoysund,NO,2022-03-27 23:08:15,70.9963,24.6622,19.63,69,33,5.19
239,Spas-Demensk,RU,2022-03-27 23:08:15,54.4122,34.0226,20.8,75,85,7.67
240,Carnarvon,AU,2022-03-27 23:08:16,-24.8667,113.6333,68.07,88,2,5.75
241,Lokosovo,RU,2022-03-27 23:08:16,61.1333,74.8167,12.96,94,100,9.22
242,Victoria,HK,2022-03-27 23:08:16,22.2855,114.1577,63.95,94,100,5.01
243,Sayyan,YE,2022-03-27 23:08:17,15.1718,44.3244,51.46,25,15,6.15
244,Cidreira,BR,2022-03-27 23:07:13,-30.1811,-50.2056,69.31,80,0,7.52
245,Upernavik,GL,2022-03-27 23:08:17,72.7868,-56.1549,16.02,76,96,3.53
246,Matagami,CA,2022-03-27 23:08:18,49.7502,-77.6328,-0.29,78,100,13.8
247,Aklavik,CA,2022-03-27 23:08:18,68.2191,-135.0107,3.97,83,92,3.44
248,Okhotsk,RU,2022-03-27 23:08:19,59.3833,143.3,4.59,75,1,17.74
249,Guerrero Negro,MX,2022-03-27 23:05:23,27.9769,-114.0611,69.46,53,100,12.28
250,Pakhtakoron,TJ,2022-03-27 23:08:19,40.1571,68.7466,46.9,61,7,4.41
251,Padang,ID,2022-03-27 23:08:20,-0.9492,100.3543,66.25,62,47,4.03
252,Codrington,AU,2022-03-27 23:05:13,-38.2667,141.9667,65.41,69,86,8.43
253,Gigmoto,PH,2022-03-27 23:08:20,13.7796,124.39,79.84,84,100,7.34
254,Torbay,CA,2022-03-27 23:05:31,47.6666,-52.7314,40.28,91,100,1.01
255,Paso De Carrasco,UY,2022-03-27 23:08:21,-34.8603,-56.0522,68.25,59,0,5.75
256,Cururupu,BR,2022-03-27 23:08:21,-1.8283,-44.8683,74.73,97,100,2.84
257,Rawson,AR,2022-03-27 23:07:15,-43.3002,-65.1023,67.91,25,0,7.49
258,Beidao,CN,2022-03-27 23:08:22,34.5686,105.8933,49.68,70,58,9.64
259,Rimavska Sobota,SK,2022-03-27 23:08:22,48.3828,20.0224,48.65,46,8,1.25
260,Lanzhou,CN,2022-03-27 23:08:22,36.0564,103.7922,45.37,41,8,4.0
261,Dali,CN,2022-03-27 23:08:23,25.7,100.1833,45.72,91,37,0.65
262,Buraydah,SA,2022-03-27 23:08:23,26.326,43.975,58.15,27,0,9.42
263,Ampanihy,MG,2022-03-27 23:08:24,-24.7,44.75,71.76,92,100,11.03
264,Bosaso,SO,2022-03-27 23:08:24,11.2842,49.1816,75.36,58,3,2.37
265,Kenai,US,2022-03-27 23:08:25,60.5544,-151.2583,40.03,62,100,17.27
266,Kwinana,AU,2022-03-27 23:08:25,-32.25,115.7667,65.23,100,68,15.5
267,Stornoway,GB,2022-03-27 23:08:25,58.2093,-6.3865,44.92,81,54,0.0
268,Northam,GB,2022-03-27 23:07:55,51.0333,-4.2167,48.38,88,0,7.63
269,Lagoa,PT,2022-03-27 23:08:26,39.05,-27.9833,58.73,85,99,10.63
270,Muscat,OM,2022-03-27 23:08:22,23.6139,58.5922,77.02,43,0,8.43
271,Aksu,CN,2022-03-27 23:08:26,41.1231,80.2644,48.45,45,85,2.33
272,Kavieng,PG,2022-03-27 23:08:27,-2.5744,150.7967,83.66,71,82,8.63
273,Southbridge,US,2022-03-27 23:08:27,42.0751,-72.0334,40.12,62,96,5.01
274,Harper,LR,2022-03-27 23:08:28,4.375,-7.7169,80.19,88,86,4.56
275,Petropavlovsk-Kamchatskiy,RU,2022-03-27 23:08:28,53.0452,158.6483,31.78,100,100,6.71
276,Port Elizabeth,ZA,2022-03-27 23:09:29,-33.918,25.5701,66.09,99,100,1.99
277,Smidovich,RU,2022-03-27 23:09:29,48.6,133.8167,21.78,94,98,5.08
278,Bariadi,TZ,2022-03-27 23:09:30,-2.8,33.9833,66.11,91,96,5.95
279,Lebu,CL,2022-03-27 23:09:30,-37.6167,-73.65,55.74,80,0,10.74
280,Tahoua,NE,2022-03-27 23:09:31,14.8888,5.2692,77.23,7,2,11.77
281,Cascais,PT,2022-03-27 23:08:30,38.6979,-9.4215,64.94,62,98,5.01
282,Burns Lake,CA,2022-03-27 23:09:31,54.2331,-125.7533,39.09,72,100,3.24
283,Karratha,AU,2022-03-27 23:09:32,-20.7377,116.8463,81.59,67,100,6.89
284,Hvide Sande,DK,2022-03-27 23:09:32,56.0045,8.1294,42.1,91,76,14.14
285,Bandar-E Lengeh,IR,2022-03-27 23:09:00,26.5579,54.8807,73.27,43,0,19.46
286,Sawtell,AU,2022-03-27 23:09:32,-30.3833,153.1,71.19,94,40,0.0
287,Fortuna,US,2022-03-27 23:09:33,40.5982,-124.1573,64.92,71,0,8.05
288,Tremedal,BR,2022-03-27 23:09:33,-14.9758,-41.4108,76.82,67,68,8.03
289,Faanui,PF,2022-03-27 23:09:23,-16.4833,-151.75,82.02,72,18,12.77
290,Yurino,RU,2022-03-27 23:09:34,56.2942,46.3039,21.74,82,100,12.95
291,Kabanjahe,ID,2022-03-27 23:09:34,3.1001,98.4908,60.55,76,23,1.41
292,Mecca,SA,2022-03-27 23:08:48,21.4267,39.8261,72.63,42,0,3.11
293,Carutapera,BR,2022-03-27 23:09:35,-1.195,-46.02,76.57,90,100,5.88
294,Churapcha,RU,2022-03-27 23:09:35,62.0025,132.4325,6.12,97,100,4.79
295,Hobyo,SO,2022-03-27 23:09:35,5.3505,48.5268,79.9,64,100,12.8
296,Sarakhs,IR,2022-03-27 23:09:36,36.5449,61.1577,50.54,49,0,7.61
297,Ereymentau,KZ,2022-03-27 23:09:36,51.6199,73.1033,26.71,97,100,4.65
298,Valparaiso,CL,2022-03-27 23:07:18,-33.0393,-71.6273,66.43,62,0,13.8
299,Hithadhoo,MV,2022-03-27 23:09:37,-0.6,73.0833,81.63,65,6,6.17
300,Vanimo,PG,2022-03-27 23:09:37,-2.6741,141.3028,83.1,69,92,3.85
301,Muros,ES,2022-03-27 23:04:44,42.7762,-9.0603,56.08,82,100,5.26
302,Frei Paulo,BR,2022-03-27 23:09:38,-10.5494,-37.5344,74.75,86,100,6.93
303,Chiredzi,ZW,2022-03-27 23:09:38,-21.05,31.6667,66.0,97,12,0.96
304,Praia Da Vitoria,PT,2022-03-27 23:09:38,38.7333,-27.0667,60.76,87,87,9.24
305,Kawalu,ID,2022-03-27 23:09:39,-7.3817,108.2082,71.83,97,100,3.2
306,Hualmay,PE,2022-03-27 23:09:39,-11.0964,-77.6139,72.61,77,97,10.38
307,Ewa Beach,US,2022-03-27 23:08:13,21.3156,-158.0072,80.1,61,100,9.22
308,Kattivakkam,IN,2022-03-27 23:09:40,13.2167,80.3167,82.49,91,25,10.38
309,Los Angeles,US,2022-03-27 23:05:27,34.0522,-118.2437,75.54,57,0,13.8
310,Riyadh,SA,2022-03-27 23:08:33,24.6877,46.7219,59.14,26,0,9.62
311,Dolores,AR,2022-03-27 23:09:40,-36.3132,-57.6792,63.48,58,0,6.33
312,Shelburne,CA,2022-03-27 23:08:25,44.0787,-80.2041,15.76,81,99,17.78
313,Eirunepe,BR,2022-03-27 23:09:41,-6.6603,-69.8736,73.63,99,99,0.87
314,Souillac,MU,2022-03-27 23:09:41,-20.5167,57.5167,76.91,79,11,7.02
315,Ust-Omchug,RU,2022-03-27 23:09:42,61.15,149.6333,-0.89,95,84,6.49
316,Yerbogachen,RU,2022-03-27 23:09:42,61.2767,108.0108,14.04,95,100,8.14
317,Sucre,BO,2022-03-27 23:08:22,-19.0333,-65.2627,55.65,74,64,4.56
318,Boa Vista,BR,2022-03-27 23:09:43,2.8197,-60.6733,84.18,65,20,11.5
319,Simao,CN,2022-03-27 23:09:43,22.7886,100.9748,55.24,80,1,2.57
320,Erzurum,TR,2022-03-27 23:10:44,40.0,41.5,24.48,96,47,7.9
321,Tharad,IN,2022-03-27 23:10:44,24.3961,71.6267,74.77,48,6,4.9
322,Mikhaylovskoye,RU,2022-03-27 23:10:44,51.8239,79.7172,28.98,98,100,5.01
323,Marsh Harbour,BS,2022-03-27 23:10:45,26.5412,-77.0636,71.64,50,0,18.3
324,Flinders,AU,2022-03-27 23:10:45,-34.5833,150.8552,71.19,94,96,7.0
325,Ribeira Grande,PT,2022-03-27 23:10:45,38.5167,-28.7,60.15,85,100,16.98
326,Belmonte,BR,2022-03-27 23:07:02,-15.8631,-38.8828,78.17,80,7,6.13
327,Launceston,AU,2022-03-27 23:09:54,-41.45,147.1667,64.04,92,40,5.75
328,Puerto El Triunfo,SV,2022-03-27 23:10:46,13.2833,-88.55,85.23,51,59,6.82
329,Suez,EG,2022-03-27 23:10:46,29.9737,32.5263,55.2,70,0,9.64
330,Vertou,FR,2022-03-27 23:10:47,47.1687,-1.4693,57.18,58,0,6.91
331,Garhakota,IN,2022-03-27 23:10:47,23.7667,79.15,77.61,13,5,1.45
332,Takoradi,GH,2022-03-27 23:10:48,4.8845,-1.7554,80.96,85,73,7.05
333,Tucuman,AR,2022-03-27 23:10:48,-26.8241,-65.2226,71.6,68,0,2.3
334,Maceio,BR,2022-03-27 23:10:49,-9.6658,-35.7353,78.24,88,75,2.3
335,Kemin,KG,2022-03-27 23:10:49,42.7846,75.6892,30.99,75,27,3.83
336,Ratnagiri,IN,2022-03-27 23:10:49,16.9833,73.3,76.19,85,12,5.12
337,Levelland,US,2022-03-27 23:10:50,33.5873,-102.378,90.19,4,74,11.48
338,Kaabong,UG,2022-03-27 23:10:50,3.4836,34.1492,67.82,74,87,3.49
339,Candolim,IN,2022-03-27 23:08:25,15.5181,73.7626,82.4,74,40,8.05
340,Kudahuvadhoo,MV,2022-03-27 23:10:51,2.6708,72.8944,80.92,71,73,5.3
341,Tirumullaivasal,IN,2022-03-27 23:10:51,11.2333,79.8333,80.08,80,6,6.46
342,Malakal,SS,2022-03-27 23:10:51,9.5334,31.6605,82.89,16,37,7.67
343,Robertsport,LR,2022-03-27 23:10:52,6.7533,-11.3686,80.44,87,96,9.26
344,Keningau,MY,2022-03-27 23:10:52,5.3378,116.1602,70.97,97,100,0.76
345,Monster,NL,2022-03-27 23:10:53,52.0258,4.175,48.18,80,0,3.44
346,Ugoofaaru,MV,2022-03-27 23:10:53,5.6667,73.0,82.63,69,61,7.54
347,Erdaojiang,CN,2022-03-27 23:10:54,41.7764,126.0319,34.12,44,0,3.87
348,Semey,KZ,2022-03-27 23:10:54,50.4111,80.2275,31.78,92,100,13.31
349,Nizwa,OM,2022-03-27 23:06:53,22.9333,57.5333,75.13,27,0,0.36
350,Sur,OM,2022-03-27 23:10:54,22.5667,59.5289,79.59,47,0,3.36
351,Pundaguitan,PH,2022-03-27 23:10:55,6.3711,126.1689,80.67,75,80,7.2
352,Jiamusi,CN,2022-03-27 23:10:55,46.8333,130.35,34.75,64,6,6.29
353,Kitui,KE,2022-03-27 23:10:56,-1.367,38.0106,64.45,96,43,3.49
354,Chardara,KZ,2022-03-27 23:10:56,41.2547,67.9692,47.16,57,5,6.78
355,Yichang,CN,2022-03-27 23:10:56,30.7144,111.2847,52.95,76,0,0.76
356,Pochutla,MX,2022-03-27 23:10:57,15.7432,-96.4661,85.82,51,100,6.53
357,Santos Dumont,BR,2022-03-27 23:10:57,-21.4567,-43.5525,67.12,93,65,3.24
358,Marand,IR,2022-03-27 23:10:58,38.4329,45.7749,35.15,64,5,4.34
359,Le Mars,US,2022-03-27 23:10:58,42.7942,-96.1656,38.71,35,100,5.75
360,Ust-Kuyga,RU,2022-03-27 23:10:58,70.0167,135.6,-2.92,99,99,7.61
361,Varkaus,FI,2022-03-27 23:10:59,62.3153,27.873,22.3,94,100,12.64
362,Coihaique,CL,2022-03-27 23:10:59,-45.5752,-72.0662,48.81,87,100,8.05
363,Nakonde,ZM,2022-03-27 23:11:00,-9.3421,32.745,58.73,96,46,4.16
364,Marystown,CA,2022-03-27 23:06:29,47.1666,-55.1483,38.86,100,100,5.01
365,Severnyy,RU,2022-03-27 23:11:00,50.677,36.5532,24.84,54,75,11.18
366,Nouakchott,MR,2022-03-27 23:10:37,18.0858,-15.9785,64.33,81,82,13.35
367,Kamenka,RU,2022-03-27 23:12:01,51.3223,42.7678,23.72,85,100,19.35
368,Zhigansk,RU,2022-03-27 23:12:02,66.7697,123.3711,3.63,98,98,2.66
369,Santa Isabel Do Rio Negro,BR,2022-03-27 23:12:02,-0.4139,-65.0192,74.91,98,95,4.14
370,Hit,IQ,2022-03-27 23:12:03,33.6416,42.8251,52.72,50,0,10.51
371,Quelimane,MZ,2022-03-27 23:08:04,-17.8786,36.8883,75.63,89,96,4.61
372,Bom Jesus,BR,2022-03-27 23:12:03,-9.0744,-44.3586,76.53,80,100,2.13
373,Mersing,MY,2022-03-27 23:12:04,2.4312,103.8405,77.81,85,73,4.7
374,Ravar,IR,2022-03-27 23:12:04,31.2656,56.8055,57.4,9,0,5.32
375,Akureyri,IS,2022-03-27 23:12:04,65.6835,-18.0878,21.63,88,99,3.91
376,Buala,SB,2022-03-27 23:09:21,-8.145,159.5921,81.57,81,100,5.06
377,Zary,PL,2022-03-27 23:12:05,51.6421,15.1373,44.06,65,1,5.46
378,Kantabanji,IN,2022-03-27 23:12:05,20.4833,82.9167,77.04,14,83,1.54
379,Mezhova,UA,2022-03-27 23:12:06,48.2532,36.7347,29.19,50,45,16.33
380,Jalu,LY,2022-03-27 23:07:45,29.0331,21.5482,61.29,23,0,10.69
381,Orangeburg,US,2022-03-27 23:12:06,33.4918,-80.8557,66.49,18,0,11.5
382,Cody,US,2022-03-27 23:12:07,44.5263,-109.0565,68.92,17,0,6.91
383,Araguaina,BR,2022-03-27 23:12:07,-7.1911,-48.2072,76.15,89,98,2.71
384,Lom Sak,TH,2022-03-27 23:12:08,16.7798,101.2422,76.3,76,10,0.25
385,Thompson,CA,2022-03-27 23:12:08,55.7435,-97.8558,14.76,65,23,1.48
386,Isangel,VU,2022-03-27 23:10:49,-19.55,169.2667,82.62,70,51,7.7
387,Alofi,NU,2022-03-27 23:07:21,-19.0595,-169.9187,80.11,80,100,16.91
388,Honiara,SB,2022-03-27 23:12:09,-9.4333,159.95,83.39,75,99,1.48
389,Porto Santo,PT,2022-03-27 23:12:09,33.072,-16.3415,59.38,77,20,4.61
390,North Myrtle Beach,US,2022-03-27 23:08:06,33.816,-78.68,64.49,21,0,6.91
391,Kindu,CD,2022-03-27 23:12:10,-2.95,25.95,70.32,99,100,2.8
392,Wasilla,US,2022-03-27 23:12:10,61.5814,-149.4394,42.01,46,20,14.97
393,Cockburn Town,TC,2022-03-27 23:11:27,21.4612,-71.1419,76.68,71,82,17.58
394,Samarai,PG,2022-03-27 23:10:14,-10.6167,150.6667,83.16,73,98,1.39
395,Kaeo,NZ,2022-03-27 23:12:11,-35.1,173.7833,73.33,64,2,2.91
396,Zhezkazgan,KZ,2022-03-27 23:12:11,47.8043,67.7144,20.21,96,55,3.09
397,Praya,CV,2022-03-27 23:12:11,14.9215,-23.5087,70.34,73,20,12.66
398,Barranca,PE,2022-03-27 23:12:12,-10.75,-77.7667,72.19,76,96,8.14
399,Saint-Pierre,RE,2022-03-27 23:10:45,-21.3393,55.4781,78.48,75,100,3.44
400,Marsa Matruh,EG,2022-03-27 23:12:12,31.3525,27.2453,57.85,71,0,7.52
401,Mildura,AU,2022-03-27 23:12:13,-34.2,142.15,68.07,64,97,2.51
402,Champerico,GT,2022-03-27 23:12:13,14.3,-91.9167,77.54,67,74,7.81
403,Mut,TR,2022-03-27 23:12:14,36.6439,33.4389,45.72,47,0,6.46
404,Fort Nelson,CA,2022-03-27 23:10:34,58.8053,-122.7002,30.65,92,100,0.89
405,Naze,JP,2022-03-27 23:12:14,28.3667,129.4833,63.52,58,95,13.73
406,Estreito,BR,2022-03-27 23:11:39,-5.7833,-43.25,75.74,91,99,1.14
407,Santa Cruz,BO,2022-03-27 23:07:31,-17.8,-63.1667,77.05,65,20,4.61
408,Concepcion Del Uruguay,AR,2022-03-27 23:12:15,-32.4825,-58.2372,68.99,79,0,4.56
409,Opuwo,NA,2022-03-27 23:12:15,-18.0607,13.84,68.49,49,5,3.76
410,Aquiraz,BR,2022-03-27 23:12:16,-3.9014,-38.3911,83.17,83,100,7.56
411,Tarabuco,BO,2022-03-27 23:12:16,-19.1667,-64.9167,53.06,75,31,4.27
412,San Cristobal,VE,2022-03-27 23:12:16,7.7669,-72.225,73.58,74,95,2.95
413,Sterling,US,2022-03-27 23:12:17,39.0062,-77.4286,39.22,49,75,23.02
414,Vila Franca Do Campo,PT,2022-03-27 23:12:17,37.7167,-25.4333,59.41,85,30,9.46
415,Kondoa,TZ,2022-03-27 23:13:18,-4.9,35.7833,64.2,86,75,2.98
416,Muisne,EC,2022-03-27 23:13:18,0.6,-80.0333,79.92,78,89,2.66
417,Rudnogorsk,RU,2022-03-27 23:13:19,57.2639,103.7519,10.69,92,100,8.37
418,Okahandja,NA,2022-03-27 23:13:19,-21.9833,16.9167,68.11,35,0,4.59
419,Sao Gabriel Da Cachoeira,BR,2022-03-27 23:13:19,-0.1303,-67.0892,73.63,98,100,2.37
420,Dzerzhinsk,RU,2022-03-27 23:13:20,56.2389,43.4631,22.82,67,75,11.18
421,Fairbanks,US,2022-03-27 23:10:48,64.8378,-147.7164,39.16,59,0,4.61
422,Owando,CG,2022-03-27 23:13:20,-0.4819,15.8999,74.86,79,89,3.36
423,Balabac,PH,2022-03-27 23:13:21,7.9868,117.0645,79.03,82,95,3.09
424,Kitovo,RU,2022-03-27 23:13:21,56.8659,41.2825,18.75,82,99,14.92
425,Sola,VU,2022-03-27 23:13:21,-13.8833,167.55,82.78,72,98,11.27
426,Umm Lajj,SA,2022-03-27 23:13:22,25.0213,37.2685,78.03,23,62,25.81
427,Vilhena,BR,2022-03-27 23:13:22,-12.7406,-60.1458,72.0,96,100,1.54
428,Olafsvik,IS,2022-03-27 23:13:23,64.8945,-23.7142,32.83,72,100,22.95
429,Velyka Bahachka,UA,2022-03-27 23:13:23,49.7912,33.7226,30.18,49,63,9.66
430,Carmelo,UY,2022-03-27 23:13:24,-33.9892,-58.2856,66.69,61,0,3.13
431,Hereford,GB,2022-03-27 23:13:24,52.0568,-2.7148,48.76,90,94,1.41
432,Langenburg,DE,2022-03-27 23:13:24,49.2544,9.8458,50.7,76,0,6.91
433,Kandry,RU,2022-03-27 23:13:25,54.5667,54.1167,28.98,96,100,7.67
434,Lavrentiya,RU,2022-03-27 23:09:22,65.5833,-171.0,15.78,77,69,3.0
435,Slagelse,DK,2022-03-27 23:13:25,55.4028,11.3546,43.45,67,88,15.52
436,Namasuba,UG,2022-03-27 23:13:26,0.6894,32.4214,64.04,98,100,1.88
437,Wanaka,NZ,2022-03-27 23:11:47,-44.7,169.15,67.86,46,0,2.57
438,Baripada,IN,2022-03-27 23:13:26,21.935,86.7214,75.69,58,73,2.26
439,Tuatapere,NZ,2022-03-27 23:12:12,-46.1333,167.6833,66.54,59,3,1.03
440,Vao,NC,2022-03-27 23:13:27,-22.6667,167.4833,76.6,69,19,16.15
441,Jiayuguan,CN,2022-03-27 23:13:27,39.8167,98.3,45.1,18,95,13.47
442,Kjellerup,DK,2022-03-27 23:13:28,56.2858,9.4353,42.31,93,80,10.36
443,Leh,IN,2022-03-27 23:13:28,34.1667,77.5833,18.81,69,4,2.89
444,Zlobin,HR,2022-03-27 23:13:29,45.2924,14.6541,43.16,76,0,3.44
445,Karoi,ZW,2022-03-27 23:13:29,-16.8099,29.6925,63.07,97,99,3.04
446,Acapulco,MX,2022-03-27 23:10:21,16.8634,-99.8901,84.02,48,100,9.22
447,North Bend,US,2022-03-27 23:11:01,43.4065,-124.2243,58.24,91,20,6.91
448,Tura,IN,2022-03-27 23:11:47,25.5198,90.2201,68.94,59,1,4.07
449,Tarnogskiy Gorodok,RU,2022-03-27 23:13:30,60.4997,43.5761,15.15,87,100,12.35
450,Aloleng,PH,2022-03-27 23:13:30,16.1307,119.7824,80.26,75,63,5.5
451,Kelowna,CA,2022-03-27 23:12:55,49.8831,-119.4857,61.65,57,100,3.0
452,Mandalgovi,MN,2022-03-27 23:13:31,45.7625,106.2708,32.92,34,100,7.23
453,Jining,CN,2022-03-27 23:13:31,35.405,116.5814,42.85,64,84,10.38
454,Yar-Sale,RU,2022-03-27 23:09:26,66.8333,70.8333,12.22,93,100,16.24
455,Sumbe,AO,2022-03-27 23:13:32,-11.2061,13.8437,78.17,88,100,4.56
456,Tiksi,RU,2022-03-27 23:11:46,71.6872,128.8694,-2.99,95,100,4.32
457,Moranbah,AU,2022-03-27 23:13:32,-22.0016,148.0466,75.58,66,0,7.07
458,Los Llanos De Aridane,ES,2022-03-27 23:13:32,28.6585,-17.9182,58.75,90,0,9.22
459,Bougouni,ML,2022-03-27 23:13:33,11.417,-7.479,91.44,32,49,1.72
460,Oksfjord,NO,2022-03-27 23:14:33,70.2396,22.3479,10.47,91,80,9.89
461,Jiangyou,CN,2022-03-27 23:14:34,31.7667,104.7167,55.24,81,90,2.62
462,Moctezuma,MX,2022-03-27 23:14:34,29.8,-109.6667,87.3,7,77,16.02
