City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
463,Oranjemund,NA,2022-03-27 23:14:35,-28.55,16.4333,63.09,67,0,1.83
464,Vestmannaeyjar,IS,2022-03-27 23:14:35,63.4427,-20.2734,43.45,84,100,26.49
465,Te Anau,NZ,2022-03-27 23:13:53,-45.4167,167.7167,66.31,55,5,1.25
466,Bonavista,CA,2022-03-27 23:14:36,48.6499,-53.1147,33.03,94,100,22.79
467,Bognor Regis,GB,2022-03-27 23:14:36,50.7821,-0.6798,47.28,88,0,9.91
468,Dmitriyevka,RU,2022-03-27 23:14:36,54.75,55.3333,33.35,98,100,8.16
469,Suihua,CN,2022-03-27 23:14:37,46.6406,126.9969,34.09,60,19,9.6
470,Banjar,ID,2022-03-27 23:14:37,-8.19,114.9675,77.16,86,100,1.9
471,Turukhansk,RU,2022-03-27 23:14:37,65.8167,87.9833,-15.47,100,100,5.14
472,Sandwick,GB,2022-03-27 23:14:38,60.0,-1.25,46.22,93,4,19.57
473,Atar,MR,2022-03-27 23:14:06,20.5169,-13.0499,75.67,16,93,4.61
474,Vila,PT,2022-03-27 23:14:38,42.0304,-8.1588,50.88,75,83,3.96
475,Tripoli,LY,2022-03-27 23:09:49,32.8752,13.1875,62.02,80,100,8.63
476,Misawa,JP,2022-03-27 23:14:39,40.6836,141.3597,39.6,63,69,19.26
477,Vinh,VN,2022-03-27 23:14:39,18.6667,105.6667,64.9,88,100,7.94
478,Kisangani,CD,2022-03-27 23:14:40,0.5167,25.2,70.14,98,100,2.95
479,Evensk,RU,2022-03-27 23:14:40,61.95,159.2333,13.15,78,96,22.97
480,Mont-Dore,NC,2022-03-27 23:14:40,-22.2833,166.5833,84.18,99,41,10.85
481,Hulan,CN,2022-03-27 23:14:41,45.9833,126.6,34.43,57,5,10.36
482,Nome,US,2022-03-27 23:13:38,64.5011,-165.4064,28.47,64,0,8.05
483,Kerema,PG,2022-03-27 23:14:41,-7.9631,145.7785,82.56,74,51,3.69
484,Eydhafushi,MV,2022-03-27 23:14:42,5.1033,73.0708,82.06,74,87,8.37
485,Moron,AR,2022-03-27 23:14:42,-34.6534,-58.6198,74.95,64,0,2.8
486,Mayor Pablo Lagerenza,PY,2022-03-27 23:14:43,-19.9309,-60.7718,81.0,41,78,5.37
487,Makuyuni,TZ,2022-03-27 23:14:43,-4.7333,38.1,72.46,85,28,1.34
488,Gorontalo,ID,2022-03-27 23:14:44,0.5412,123.0595,76.5,91,99,1.5
489,Beaverlodge,CA,2022-03-27 23:14:44,55.2166,-119.4361,36.75,83,100,5.01
490,Nelson Bay,AU,2022-03-27 23:14:44,-32.7167,152.15,71.65,92,100,5.44
491,Bavly,RU,2022-03-27 23:09:45,54.393,53.2602,27.72,93,96,8.14
492,Santo Domingo,DO,2022-03-27 23:14:45,18.5001,-69.9886,80.92,79,40,6.91
493,Dunmore East,IE,2022-03-27 23:14:45,52.1514,-6.9861,48.69,68,0,7.23
494,Nantucket,US,2022-03-27 23:11:42,41.2835,-70.0995,46.51,57,40,18.41
495,Pandan,PH,2022-03-27 23:14:46,14.0453,124.1694,78.67,87,100,8.79
496,Tanout,NE,2022-03-27 23:14:46,14.9709,8.8879,71.51,9,1,12.24
497,Hamina,FI,2022-03-27 23:14:47,60.5697,27.1979,25.88,96,100,20.87
498,Ishigaki,JP,2022-03-27 23:14:47,24.3448,124.1572,69.58,86,100,20.04
499,Katsuura,JP,2022-03-27 23:14:47,35.1333,140.3,55.09,81,82,11.3
500,Sungairaya,ID,2022-03-27 23:14:48,0.7,108.9,75.78,91,59,4.16
501,Bonfim,BR,2022-03-27 23:14:48,3.0833,-59.95,82.76,64,96,7.87
502,Mount Isa,AU,2022-03-27 23:14:48,-20.7333,139.5,83.97,23,0,12.66
503,Zapolyarnyy,RU,2022-03-27 23:14:49,69.4154,30.8136,6.08,99,67,2.71
504,Hofn,IS,2022-03-27 23:14:49,64.2539,-15.2082,32.56,73,100,8.25
505,Santona,ES,2022-03-27 23:14:49,43.4439,-3.4576,62.53,72,46,6.67
506,Ramnagar,IN,2022-03-27 23:14:50,29.4,79.1167,67.39,22,6,5.77
507,Luebo,CD,2022-03-27 23:14:50,-5.35,21.4167,72.88,87,93,0.81
508,Caernarfon,GB,2022-03-27 23:15:51,53.1413,-4.2702,53.08,77,48,1.14
509,Daru,PG,2022-03-27 23:13:59,-9.0763,143.2092,77.77,90,100,2.86
510,Fuyang,CN,2022-03-27 23:15:51,32.9,115.8167,43.41,73,54,10.22
511,Gboko,NG,2022-03-27 23:15:51,7.3179,8.9951,85.51,12,5,5.44
512,Bonthe,SL,2022-03-27 23:15:52,7.5264,-12.505,78.35,85,81,3.2
513,Qaqortoq,GL,2022-03-27 23:15:52,60.7167,-46.0333,26.78,70,82,6.38
514,Lake City,US,2022-03-27 23:15:53,30.1897,-82.6393,74.91,27,0,10.36
515,Price,US,2022-03-27 23:15:53,39.5994,-110.8107,75.11,9,0,12.66
516,Zambezi,ZM,2022-03-27 23:15:53,-13.5432,23.1047,64.81,94,95,3.91
517,San Rafael,AR,2022-03-27 23:15:54,-34.6177,-68.3301,74.3,23,54,5.82
518,Ulaangom,MN,2022-03-27 23:15:54,49.9811,92.0667,7.11,82,24,3.87
519,Mandera,KE,2022-03-27 23:15:55,3.9366,41.867,84.76,39,64,11.81
520,Nongan,CN,2022-03-27 23:15:55,44.382,125.1685,34.95,42,0,12.68
521,Snezhnogorsk,RU,2022-03-27 23:15:55,69.1933,33.2531,-4.22,97,98,3.89
522,Rajampet,IN,2022-03-27 23:15:56,14.1833,79.1667,76.8,78,8,2.66
523,Alice Town,BS,2022-03-27 23:15:56,25.7167,-79.3,72.88,48,0,15.39
524,Krasnogorsk,RU,2022-03-27 23:14:15,55.8225,37.3181,23.05,51,0,11.18
525,Lamu,KE,2022-03-27 23:15:56,-2.2717,40.902,82.62,86,36,8.72
526,Dovolnoye,RU,2022-03-27 23:15:57,54.4958,79.6671,12.47,94,100,6.04
527,Saint-Augustin,CA,2022-03-27 23:15:57,51.226,-58.6502,33.6,96,100,18.34
528,Kuldur,RU,2022-03-27 23:15:58,49.2167,131.6333,23.92,87,81,3.74
529,Kibaya,TZ,2022-03-27 23:15:58,-5.3,36.5667,58.69,95,24,3.44
530,Hami,CN,2022-03-27 23:15:58,42.8,93.45,48.11,37,100,14.67
531,Gainesville,US,2022-03-27 23:13:27,29.6516,-82.3248,74.08,32,0,13.8
532,Damghan,IR,2022-03-27 23:15:59,36.1683,54.348,46.92,37,0,4.81
533,Birao,CF,2022-03-27 23:16:00,10.2849,22.7882,72.52,12,41,6.69
534,Omboue,GA,2022-03-27 23:16:00,-1.5746,9.2618,78.84,91,82,7.14
535,Gladstone,AU,2022-03-27 23:16:00,-23.85,151.25,80.78,69,17,5.75
536,Mao,ES,2022-03-27 23:16:01,39.8885,4.2658,50.56,100,0,8.05
537,Acajutla,SV,2022-03-27 23:16:01,13.5928,-89.8275,84.6,54,86,6.73
538,Morden,CA,2022-03-27 23:16:01,49.1919,-98.1014,25.09,58,18,5.75
539,Puerto Escondido,MX,2022-03-27 23:16:02,15.85,-97.0667,76.03,100,75,6.91
540,Carbonia,IT,2022-03-27 23:16:02,39.1672,8.5222,52.75,75,19,3.44
541,Sao Filipe,CV,2022-03-27 23:16:03,14.8961,-24.4956,70.54,71,100,7.9
542,Pizhma,RU,2022-03-27 23:16:03,57.8642,47.1171,17.65,86,100,11.79
543,Port Hardy,CA,2022-03-27 23:16:04,50.6996,-127.4199,48.38,93,100,8.05
544,Mabaruma,GY,2022-03-27 23:16:04,8.2,-59.7833,74.77,82,96,5.44
545,Shingu,JP,2022-03-27 23:16:04,33.7333,135.9833,55.2,64,100,6.02
546,Tezu,IN,2022-03-27 23:16:05,27.9167,96.1667,67.05,59,9,4.72
547,Starobaltachevo,RU,2022-03-27 23:16:05,56.0013,55.9213,31.32,95,100,9.98
548,Lubango,AO,2022-03-27 23:16:06,-14.9172,13.4925,61.63,56,100,1.52
549,Vytegra,RU,2022-03-27 23:16:06,61.0064,36.4481,10.74,97,23,4.7
550,Tautira,PF,2022-03-27 23:16:06,-17.7333,-149.15,81.36,75,65,14.56
551,Bokoro,TD,2022-03-27 23:16:07,12.3807,17.0568,76.77,9,47,15.66
552,Saldanha,ZA,2022-03-27 23:16:07,-33.0117,17.9442,62.96,73,7,5.39
553,Abonnema,NG,2022-03-27 23:16:08,4.7084,6.7931,80.6,83,37,5.26
554,Lebedyn,UA,2022-03-27 23:16:08,50.5852,34.4849,28.69,50,34,13.69
555,Morondava,MG,2022-03-27 23:16:08,-20.2833,44.2833,77.36,90,29,6.13
556,Dudinka,RU,2022-03-27 23:17:09,69.4058,86.1778,2.19,97,95,6.64
557,Ichhawar,IN,2022-03-27 23:17:09,23.0167,77.0167,79.11,19,19,8.39
558,Petukhovo,RU,2022-03-27 23:17:10,55.0692,67.9019,17.69,95,73,8.97
559,Gaoua,BF,2022-03-27 23:17:10,10.2992,-3.2508,89.83,28,73,3.87
560,San Quintin,MX,2022-03-27 23:17:11,30.4833,-115.95,64.02,63,50,5.64
561,Pirapemas,BR,2022-03-27 23:17:11,-3.7267,-44.2233,74.05,98,100,3.31
562,General Pico,AR,2022-03-27 23:14:06,-35.6566,-63.7568,68.14,42,0,8.16
563,Isetskoye,RU,2022-03-27 23:17:12,56.4858,65.3226,18.45,90,100,12.12
564,Devin,BG,2022-03-27 23:17:12,41.7433,24.4,38.97,84,4,0.27
565,Lodja,CD,2022-03-27 23:17:12,-3.4833,23.4333,71.46,96,98,1.77
566,Kalmar,SE,2022-03-27 23:17:13,56.6616,16.3616,46.15,73,3,14.97
567,Jiazi,CN,2022-03-27 23:17:13,22.8779,116.067,61.54,76,100,19.39
568,Moose Factory,CA,2022-03-27 23:17:14,51.2585,-80.6094,3.2,71,100,11.5
569,Faya,SA,2022-03-27 23:12:37,18.3851,42.4509,57.72,37,0,3.2
570,Ravenna,IT,2022-03-27 23:17:14,44.4167,11.9833,51.69,96,55,2.24
571,Seoul,KR,2022-03-27 23:12:21,37.5683,126.9778,36.84,25,7,1.03
572,Fallon,US,2022-03-27 23:17:15,39.4735,-118.7774,75.07,13,75,3.44
573,Manggar,ID,2022-03-27 23:17:15,-2.8833,108.2667,79.11,83,68,5.68
574,Kayerkan,RU,2022-03-27 23:17:15,69.3497,87.7602,4.06,97,99,5.08
575,La Ronge,CA,2022-03-27 23:17:16,55.1001,-105.2842,19.65,73,100,13.8
576,Akyab,MM,2022-03-27 23:17:16,20.15,92.9,77.94,84,25,2.71
577,Kalamazoo,US,2022-03-27 23:16:59,42.2506,-85.55,26.91,58,75,19.57
578,Verkh-Usugli,RU,2022-03-27 23:17:17,52.7,115.1667,10.35,84,37,5.7
579,Gushikawa,JP,2022-03-27 23:17:17,26.3544,127.8686,63.63,77,75,12.66
580,Lazaro Cardenas,MX,2022-03-27 23:15:28,17.9583,-102.2,82.98,44,79,10.74
581,Maragogi,BR,2022-03-27 23:17:18,-9.0122,-35.2225,78.57,85,94,8.03
582,Grafton,US,2022-03-27 23:16:22,42.207,-71.6856,41.52,51,100,16.11
583,Koungou,YT,2022-03-27 23:17:18,-12.7336,45.2042,76.71,88,0,3.44
584,Babstovo,RU,2022-03-27 23:13:29,48.1167,132.4833,24.57,85,21,4.99
585,Mayo,US,2022-03-27 23:17:19,38.8876,-76.5119,40.08,48,100,20.0
586,Araouane,ML,2022-03-27 23:17:19,18.9048,-3.5265,84.2,16,50,10.58
587,Yarmouth,US,2022-03-27 23:17:20,41.7057,-70.2286,45.97,62,91,17.0
588,Zubtsov,RU,2022-03-27 23:17:20,56.1753,34.5894,20.12,80,99,9.66
589,Zhireken,RU,2022-03-27 23:17:21,52.8249,117.3076,10.0,92,79,4.74
590,Tokmak,UA,2022-03-27 23:17:21,47.2514,35.7058,32.31,46,4,13.78
591,Taldan,RU,2022-03-27 23:17:22,53.6667,124.8,19.36,84,99,2.55
592,Lardos,GR,2022-03-27 23:17:19,36.0942,28.0157,59.95,59,6,4.07
593,Enid,US,2022-03-27 23:17:22,36.3956,-97.8784,65.98,34,0,16.11
594,Nioro,GM,2022-03-27 23:17:23,13.35,-15.75,80.22,32,100,9.44
595,Anta,IN,2022-03-27 23:17:23,25.15,76.3,79.25,15,3,3.98
596,Prince Rupert,CA,2022-03-27 23:17:23,54.3161,-130.3201,48.29,71,0,19.57
597,Kjollefjord,NO,2022-03-27 23:17:24,70.9457,27.3465,19.45,86,40,6.91
598,Meadow Lake,US,2022-03-27 23:17:24,34.8014,-106.5436,80.46,7,99,6.13
599,Darnah,LY,2022-03-27 23:17:25,32.767,22.6367,58.78,60,88,11.23
600,Rorvik,NO,2022-03-27 23:17:25,64.8621,11.2373,37.45,89,100,40.71
601,Kendari,ID,2022-03-27 23:17:25,-3.945,122.4989,76.96,88,84,2.19
602,Teguldet,RU,2022-03-27 23:18:26,57.3064,88.1667,-1.48,100,71,3.11
603,Mehamn,NO,2022-03-27 23:15:14,71.0357,27.8492,15.75,86,40,6.91
604,San Agustin Acasaguastlan,GT,2022-03-27 23:18:26,14.95,-89.9667,80.91,59,96,7.23
605,Rio Gallegos,AR,2022-03-27 23:18:27,-51.6226,-69.2181,50.05,43,20,14.97
606,Popondetta,PG,2022-03-27 23:18:27,-8.7537,148.2534,81.72,84,99,0.63
607,Okha,RU,2022-03-27 23:18:27,53.5739,142.9478,13.06,87,100,20.13
608,Braganca,BR,2022-03-27 23:18:28,-1.0536,-46.7656,74.08,98,94,2.24
609,Zmeinogorsk,RU,2022-03-27 23:18:28,51.1567,82.195,31.78,99,100,10.74
610,Tilichiki,RU,2022-03-27 23:18:29,60.4667,166.1,8.13,81,100,10.22
611,Krasnyy Yar,RU,2022-03-27 23:18:29,46.5331,48.3456,35.53,67,97,16.22
612,Zhuhai,CN,2022-03-27 23:17:52,22.2769,113.5678,62.38,88,40,16.11
613,Biryusinsk,RU,2022-03-27 23:18:30,55.9634,97.8235,0.46,99,63,3.85
614,Muli,MV,2022-03-27 23:18:30,2.9167,73.5667,81.66,71,96,6.46
615,Morristown,US,2022-03-27 23:14:04,36.214,-83.2949,49.37,26,0,10.36
616,Les Escoumins,CA,2022-03-27 23:18:31,48.1111,-69.0236,27.75,97,100,7.25
617,La Rioja,ES,2022-03-27 23:18:31,42.25,-2.5,40.78,72,60,8.21
618,Shiyan,CN,2022-03-27 23:18:31,32.6475,110.7781,45.66,73,0,1.79
619,Nizhniy Odes,RU,2022-03-27 23:18:32,63.6445,54.856,27.43,97,100,6.33
620,Pacific Grove,US,2022-03-27 23:16:10,36.6177,-121.9166,64.58,65,0,8.05
621,Bathsheba,BB,2022-03-27 23:18:32,13.2167,-59.5167,79.41,69,75,16.11
622,Altay,CN,2022-03-27 23:18:33,47.8667,88.1167,30.87,98,100,3.56
623,Montrose,US,2022-03-27 23:18:33,38.4166,-108.2673,65.61,18,48,20.13
624,Macae,BR,2022-03-27 23:18:33,-22.3708,-41.7869,78.55,94,40,6.91
625,Barcelos,PT,2022-03-27 23:16:20,41.5388,-8.6151,58.84,75,94,4.05
626,Alpinopolis,BR,2022-03-27 23:18:34,-20.8636,-46.3881,69.6,84,63,2.33
627,Gillette,US,2022-03-27 23:14:17,44.2911,-105.5022,63.86,29,0,12.66
628,Manga,BF,2022-03-27 23:18:34,11.6636,-1.0731,87.69,13,15,5.37
629,Hadejia,NG,2022-03-27 23:18:35,12.4498,10.0444,75.11,12,27,9.53
630,Portobelo,PA,2022-03-27 23:18:35,9.55,-79.65,79.72,85,63,11.05
631,Emerald,AU,2022-03-27 23:18:36,-23.5333,148.1667,72.34,77,1,3.69
632,Angoram,PG,2022-03-27 23:18:36,-4.0625,144.0661,78.53,90,100,2.48
633,Gvardeysk,RU,2022-03-27 23:18:37,54.6477,21.0651,42.85,65,81,12.39
634,Krasnoarmeysk,RU,2022-03-27 23:18:37,51.0239,45.6969,24.15,88,91,15.97
635,Trinidad,BO,2022-03-27 23:18:37,-14.8333,-64.9,80.58,78,40,0.0
636,Burnie,AU,2022-03-27 23:18:38,-41.0667,145.9167,63.95,92,100,4.68
637,Waipawa,NZ,2022-03-27 23:18:38,-41.4122,175.5153,56.95,77,95,7.7
638,Taltal,CL,2022-03-27 23:18:39,-25.4,-70.4833,67.53,75,23,3.87
639,Pauini,BR,2022-03-27 23:18:39,-7.7136,-66.9764,73.81,99,99,0.85
640,Khasan,RU,2022-03-27 23:18:39,42.4308,130.6434,38.86,54,0,9.04
641,Roald,NO,2022-03-27 23:18:40,62.5833,6.1333,46.99,81,75,21.85
642,Steamboat Springs,US,2022-03-27 23:18:40,40.485,-106.8317,64.96,20,0,5.75
643,Tyukod,HU,2022-03-27 23:18:41,47.8538,22.5633,38.98,42,9,1.28
644,Gannan,CN,2022-03-27 23:18:41,47.9147,123.5031,31.23,44,29,6.55
645,Milot,HT,2022-03-27 23:18:41,19.6167,-72.2167,75.9,65,75,6.91
646,Mikhaylovka,RU,2022-03-27 23:18:42,50.06,43.2379,25.79,78,95,17.4
647,Jacareacanga,BR,2022-03-27 23:18:42,-6.2222,-57.7528,75.6,97,98,1.19
648,Oistins,BB,2022-03-27 23:15:34,13.0667,-59.5333,78.89,69,75,16.11
649,Mount Gambier,AU,2022-03-27 23:18:43,-37.8333,140.7667,62.51,88,37,6.91
650,Casino,AU,2022-03-27 23:19:43,-28.8667,153.05,69.78,94,100,5.75
651,Markivka,UA,2022-03-27 23:19:43,49.5229,39.5705,27.75,63,87,16.71
652,Yatou,CN,2022-03-27 23:19:44,37.15,122.3833,40.26,43,0,5.1
653,Kathu,TH,2022-03-27 23:19:44,7.9178,98.3332,86.7,89,5,6.46
654,Angoche,MZ,2022-03-27 23:19:45,-16.2325,39.9086,77.63,81,100,6.38
655,Sturgeon Falls,CA,2022-03-27 23:19:45,46.3646,-79.9326,14.9,76,100,12.41
656,Roros,NO,2022-03-27 23:19:46,62.5747,11.3842,37.24,81,100,16.11
657,Yaan,NG,2022-03-27 23:19:46,7.3833,8.5667,86.0,11,9,3.62
658,Ca Mau,VN,2022-03-27 23:19:46,9.1769,105.15,78.58,84,35,1.95
659,Cayeli,TR,2022-03-27 23:19:47,41.0923,40.7292,43.84,90,100,10.56
660,Prince George,CA,2022-03-27 23:19:25,53.9166,-122.753,46.26,61,0,4.61
661,Kedrovyy,RU,2022-03-27 23:19:47,56.1667,91.8167,0.01,98,38,2.39
662,Itaqui,BR,2022-03-27 23:19:31,-29.1253,-56.5531,69.49,62,0,4.5
663,Waiouru,NZ,2022-03-27 23:19:48,-39.4833,175.6667,58.5,59,7,6.2
664,Manzanillo,CU,2022-03-27 23:19:48,20.3433,-77.1167,79.59,48,89,15.64
665,Salinopolis,BR,2022-03-27 23:19:49,-0.6136,-47.3561,77.92,88,98,9.08
666,La Gloria,CO,2022-03-27 23:15:22,8.6187,-73.8027,84.4,68,99,2.17
667,Xucheng,CN,2022-03-27 23:19:49,20.35,110.1288,64.76,79,100,12.48
668,Pangody,RU,2022-03-27 23:19:50,65.85,74.4859,10.04,94,100,13.09
669,Taoudenni,ML,2022-03-27 23:17:23,22.6783,-3.9836,87.28,26,23,5.21
670,Gambela,ET,2022-03-27 23:19:50,8.25,34.5833,81.61,34,9,3.6
671,Bataysk,RU,2022-03-27 23:19:50,47.1398,39.7518,34.88,53,70,15.41
672,Agdas,AZ,2022-03-27 23:19:51,40.65,47.4761,48.07,30,0,21.7
673,Nueva Germania,PY,2022-03-27 23:19:51,-23.9,-56.5667,72.32,49,0,2.39
674,Hearst,CA,2022-03-27 23:19:52,49.6835,-83.6665,7.05,86,100,10.16
675,Sandviken,SE,2022-03-27 23:19:52,60.6167,16.7667,48.69,62,97,12.53
676,Birin,NP,2022-03-27 23:19:52,26.8865,88.0718,56.53,34,0,5.19
677,Ternate,ID,2022-03-27 23:19:53,0.8,127.4,81.36,77,100,5.1
678,Zanjan,IR,2022-03-27 23:19:53,36.6736,48.4787,33.37,70,31,6.42
679,Eisiskes,LT,2022-03-27 23:19:54,54.1667,25.0,34.5,59,96,14.03
680,Kuching,MY,2022-03-27 23:19:54,1.55,110.3333,75.42,94,20,0.0
681,Vinces,EC,2022-03-27 23:18:08,-1.55,-79.7333,78.73,87,100,0.94
682,Half Moon Bay,US,2022-03-27 23:19:54,37.4636,-122.4286,66.81,63,0,26.46
683,Husavik,IS,2022-03-27 23:19:55,66.0449,-17.3389,23.99,66,45,4.43
684,Voskresenskoye,RU,2022-03-27 23:19:55,56.8381,45.4317,20.35,81,100,13.09
685,Gryazovets,RU,2022-03-27 23:19:56,58.88,40.2525,16.88,88,100,12.84
686,Zaoyang,CN,2022-03-27 23:19:56,32.1272,112.7542,47.52,78,1,8.34
687,Sorland,NO,2022-03-27 23:19:57,67.667,12.6934,36.48,92,100,10.8
688,Burdur,TR,2022-03-27 23:19:57,37.7203,30.2908,30.9,59,0,0.0
689,Bacon,PH,2022-03-27 23:19:57,13.0378,124.0411,80.11,82,99,8.68
690,Ajdabiya,LY,2022-03-27 23:19:58,30.7554,20.2263,62.92,24,10,15.21
691,Ede,NL,2022-03-27 23:19:58,52.0333,5.6583,47.79,85,0,4.61
692,San Policarpo,PH,2022-03-27 23:19:59,12.1791,125.5072,80.55,83,99,10.94
693,Anchorage,US,2022-03-27 23:15:04,61.2181,-149.9003,42.55,56,100,6.91
694,Biltine,TD,2022-03-27 23:19:59,14.5333,20.9167,72.28,6,3,17.25
695,Atagay,RU,2022-03-27 23:20:00,55.1033,99.3875,5.38,99,85,2.77
696,Esterhazy,CA,2022-03-27 23:21:00,50.65,-102.0843,29.25,86,78,12.19
